series,episode,baker,outcome,signature_handshake,technical,showstopper_handshake,signature_ingredients,showstopper_ingredients
3,1,Brendan,IN,No,10,No,NULL,NULL
3,1,Cathryn,IN,No,5,No,NULL,NULL
3,1,Danny,IN,No,7,No,NULL,NULL
3,1,James,IN,No,2,No,NULL,NULL
3,1,John,IN,No,11,No,NULL,NULL
3,1,Manisha,IN,No,6,No,NULL,NULL
3,1,Natasha,OUT,No,12,No,NULL,NULL
3,1,Peter,IN,No,3,No,NULL,NULL
3,1,Ryan,IN,No,8,No,NULL,NULL
3,1,Sarah-Jane,IN,No,1,No,NULL,NULL
3,1,Stuart,IN,No,9,No,NULL,NULL
3,1,Victoria,STARBAKER,No,4,No,NULL,NULL
3,2,Brendan,IN,No,4,No,NULL,NULL
3,2,Cathryn,IN,No,8,No,NULL,NULL
3,2,Danny,IN,No,3,No,NULL,NULL
3,2,James,IN,No,2,No,NULL,NULL
3,2,John,STARBAKER,No,1,No,NULL,NULL
3,2,Manisha,IN,No,6,No,NULL,NULL
3,2,Natasha,NULL,NULL,NULL,NULL,NULL,NULL
3,2,Peter,OUT,No,11,No,NULL,NULL
3,2,Ryan,IN,No,5,No,NULL,NULL
3,2,Sarah-Jane,IN,No,10,No,NULL,NULL
3,2,Stuart,IN,No,9,No,NULL,NULL
3,2,Victoria,IN,No,7,No,NULL,NULL
3,3,Brendan,IN,No,9,No,NULL,NULL
3,3,Cathryn,IN,No,3,No,NULL,NULL
3,3,Danny,IN,No,2,No,NULL,NULL
3,3,James,STARBAKER,No,1,No,NULL,NULL
3,3,John,IN,No,6,No,NULL,NULL
3,3,Manisha,IN,No,10,No,NULL,NULL
3,3,Natasha,NULL,NULL,NULL,NULL,NULL,NULL
3,3,Peter,NULL,NULL,NULL,NULL,NULL,NULL
3,3,Ryan,IN,No,5,No,NULL,NULL
3,3,Sarah-Jane,IN,No,8,No,NULL,NULL
3,3,Stuart,IN,No,7,No,NULL,NULL
3,3,Victoria,OUT,No,4,No,NULL,NULL
3,4,Brendan,STARBAKER,No,1,No,NULL,NULL
3,4,Cathryn,IN,No,3,No,NULL,NULL
3,4,Danny,IN,No,2,No,NULL,NULL
3,4,James,IN,No,5,No,NULL,NULL
3,4,John,IN,No,6,No,NULL,NULL
3,4,Manisha,IN,No,9,No,NULL,NULL
3,4,Natasha,NULL,NULL,NULL,NULL,NULL,NULL
3,4,Peter,NULL,NULL,NULL,NULL,NULL,NULL
3,4,Ryan,IN,No,7,No,NULL,NULL
3,4,Sarah-Jane,IN,No,4,No,NULL,NULL
3,4,Stuart,OUT,No,8,No,NULL,NULL
3,4,Victoria,NULL,NULL,NULL,NULL,NULL,NULL
3,5,Brendan,IN,No,3,No,NULL,NULL
3,5,Cathryn,IN,No,1,No,NULL,NULL
3,5,Danny,IN,No,7,No,NULL,NULL
3,5,James,IN,No,6,No,NULL,NULL
3,5,John,IN,No,2,No,NULL,NULL
3,5,Manisha,OUT,No,5,No,NULL,NULL
3,5,Natasha,NULL,NULL,NULL,NULL,NULL,NULL
3,5,Peter,NULL,NULL,NULL,NULL,NULL,NULL
3,5,Ryan,STARBAKER,No,8,No,NULL,NULL
3,5,Sarah-Jane,IN,No,4,No,NULL,NULL
3,5,Stuart,NULL,NULL,NULL,NULL,NULL,NULL
3,5,Victoria,NULL,NULL,NULL,NULL,NULL,NULL
3,6,Brendan,STARBAKER,No,1,No,NULL,NULL
3,6,Cathryn,IN,No,3,No,NULL,NULL
3,6,Danny,IN,No,2,No,NULL,NULL
3,6,James,IN,No,7,No,NULL,NULL
3,6,John,IN,No,5,No,NULL,NULL
3,6,Manisha,NULL,NULL,NULL,NULL,NULL,NULL
3,6,Natasha,NULL,NULL,NULL,NULL,NULL,NULL
3,6,Peter,NULL,NULL,NULL,NULL,NULL,NULL
3,6,Ryan,IN,No,6,No,NULL,NULL
3,6,Sarah-Jane,IN,No,4,No,NULL,NULL
3,6,Stuart,NULL,NULL,NULL,NULL,NULL,NULL
3,6,Victoria,NULL,NULL,NULL,NULL,NULL,NULL
3,7,Brendan,IN,No,4,No,NULL,NULL
3,7,Cathryn,IN,No,5,No,NULL,NULL
3,7,Danny,STARBAKER,No,2,No,NULL,NULL
3,7,James,IN,No,1,No,NULL,NULL
3,7,John,IN,No,3,No,NULL,NULL
3,7,Manisha,NULL,NULL,NULL,NULL,NULL,NULL
3,7,Natasha,NULL,NULL,NULL,NULL,NULL,NULL
3,7,Peter,NULL,NULL,NULL,NULL,NULL,NULL
3,7,Ryan,OUT,Yes,6,No,NULL,NULL
3,7,Sarah-Jane,OUT,No,7,No,NULL,NULL
3,7,Stuart,NULL,NULL,NULL,NULL,NULL,NULL
3,7,Victoria,NULL,NULL,NULL,NULL,NULL,NULL
3,8,Brendan,IN,No,2,No,NULL,NULL
3,8,Cathryn,OUT,No,5,No,NULL,NULL
3,8,Danny,IN,No,4,No,NULL,NULL
3,8,James,STARBAKER,No,1,No,NULL,NULL
3,8,John,IN,No,3,No,NULL,NULL
3,8,Manisha,NULL,NULL,NULL,NULL,NULL,NULL
3,8,Natasha,NULL,NULL,NULL,NULL,NULL,NULL
3,8,Peter,NULL,NULL,NULL,NULL,NULL,NULL
3,8,Ryan,NULL,NULL,NULL,NULL,NULL,NULL
3,8,Sarah-Jane,NULL,NULL,NULL,NULL,NULL,NULL
3,8,Stuart,NULL,NULL,NULL,NULL,NULL,NULL
3,8,Victoria,NULL,NULL,NULL,NULL,NULL,NULL
3,9,Brendan,IN,No,3,No,NULL,NULL
3,9,Cathryn,NULL,NULL,NULL,NULL,NULL,NULL
3,9,Danny,OUT,No,4,No,NULL,NULL
3,9,James,STARBAKER,No,1,No,NULL,NULL
3,9,John,IN,No,2,No,NULL,NULL
3,9,Manisha,NULL,NULL,NULL,NULL,NULL,NULL
3,9,Natasha,NULL,NULL,NULL,NULL,NULL,NULL
3,9,Peter,NULL,NULL,NULL,NULL,NULL,NULL
3,9,Ryan,NULL,NULL,NULL,NULL,NULL,NULL
3,9,Sarah-Jane,NULL,NULL,NULL,NULL,NULL,NULL
3,9,Stuart,NULL,NULL,NULL,NULL,NULL,NULL
3,9,Victoria,NULL,NULL,NULL,NULL,NULL,NULL
3,10,Brendan,RUNNERUP,No,2,No,NULL,NULL
3,10,Cathryn,NULL,NULL,NULL,NULL,NULL,NULL
3,10,Danny,NULL,NULL,NULL,NULL,NULL,NULL
3,10,James,RUNNERUP,No,1,No,NULL,NULL
3,10,John,WINNER,No,2,No,NULL,NULL
3,10,Manisha,NULL,NULL,NULL,NULL,NULL,NULL
3,10,Natasha,NULL,NULL,NULL,NULL,NULL,NULL
3,10,Peter,NULL,NULL,NULL,NULL,NULL,NULL
3,10,Ryan,NULL,NULL,NULL,NULL,NULL,NULL
3,10,Sarah-Jane,NULL,NULL,NULL,NULL,NULL,NULL
3,10,Stuart,NULL,NULL,NULL,NULL,NULL,NULL
3,10,Victoria,NULL,NULL,NULL,NULL,NULL,NULL
4,1,Ali,IN,No,11,No,NULL,NULL
4,1,Beca,IN,No,8,No,NULL,NULL
4,1,Christine,IN,No,3,No,NULL,NULL
4,1,Deborah,IN,No,9,No,NULL,NULL
4,1,Frances,IN,No,7,No,NULL,NULL
4,1,Glenn,IN,No,4,No,NULL,NULL
4,1,Howard,IN,No,6,No,NULL,NULL
4,1,Kimberley,IN,No,10,No,NULL,NULL
4,1,Lucy,IN,No,2,No,NULL,NULL
4,1,Mark,IN,No,5,No,NULL,NULL
4,1,Robert,STARBAKER,No,1,No,NULL,NULL
4,1,Ruby,IN,No,12,No,NULL,NULL
4,1,Toby,OUT,No,13,No,NULL,NULL
4,2,Ali,IN,No,9,No,NULL,NULL
4,2,Beca,IN,No,11,No,NULL,NULL
4,2,Christine,IN,No,4,No,NULL,NULL
4,2,Deborah,IN,No,8,No,NULL,NULL
4,2,Frances,IN,No,2,No,NULL,NULL
4,2,Glenn,IN,No,7,No,NULL,NULL
4,2,Howard,IN,No,10,No,NULL,NULL
4,2,Kimberley,IN,No,1,No,NULL,NULL
4,2,Lucy,OUT,No,12,No,NULL,NULL
4,2,Mark,IN,No,6,No,NULL,NULL
4,2,Robert,IN,No,5,No,NULL,NULL
4,2,Ruby,STARBAKER,No,3,No,NULL,NULL
4,2,Toby,NULL,NULL,NULL,NULL,NULL,NULL
4,3,Ali,IN,No,5,No,NULL,NULL
4,3,Beca,IN,No,10,No,NULL,NULL
4,3,Christine,STARBAKER,No,4,No,NULL,NULL
4,3,Deborah,OUT,No,9,No,NULL,NULL
4,3,Frances,IN,No,8,No,NULL,NULL
4,3,Glenn,IN,No,1,No,NULL,NULL
4,3,Howard,IN,No,7,No,NULL,NULL
4,3,Kimberley,IN,No,6,No,NULL,NULL
4,3,Lucy,NULL,NULL,NULL,NULL,NULL,NULL
4,3,Mark,OUT,No,11,No,NULL,NULL
4,3,Robert,IN,No,2,No,NULL,NULL
4,3,Ruby,IN,No,3,No,NULL,NULL
4,3,Toby,NULL,NULL,NULL,NULL,NULL,NULL
4,4,Ali,OUT,No,8,No,NULL,NULL
4,4,Beca,IN,No,2,No,NULL,NULL
4,4,Christine,IN,No,7,No,NULL,NULL
4,4,Deborah,NULL,NULL,NULL,NULL,NULL,NULL
4,4,Frances,IN,No,1,No,NULL,NULL
4,4,Glenn,IN,No,9,No,NULL,NULL
4,4,Howard,IN,No,5,No,NULL,NULL
4,4,Kimberley,STARBAKER,No,4,No,NULL,NULL
4,4,Lucy,NULL,NULL,NULL,NULL,NULL,NULL
4,4,Mark,NULL,NULL,NULL,NULL,NULL,NULL
4,4,Robert,IN,No,3,No,NULL,NULL
4,4,Ruby,IN,No,6,No,NULL,NULL
4,4,Toby,NULL,NULL,NULL,NULL,NULL,NULL
4,5,Ali,NULL,NULL,NULL,NULL,NULL,NULL
4,5,Beca,IN,No,5,No,NULL,NULL
4,5,Christine,STARBAKER,No,1,No,NULL,NULL
4,5,Deborah,NULL,NULL,NULL,NULL,NULL,NULL
4,5,Frances,IN,No,3,No,NULL,NULL
4,5,Glenn,IN,No,2,No,NULL,NULL
4,5,Howard,IN,No,8,No,NULL,NULL
4,5,Kimberley,IN,No,7,No,NULL,NULL
4,5,Lucy,NULL,NULL,NULL,NULL,NULL,NULL
4,5,Mark,NULL,NULL,NULL,NULL,NULL,NULL
4,5,Robert,OUT,No,4,No,NULL,NULL
4,5,Ruby,IN,No,6,No,NULL,NULL
4,5,Toby,NULL,NULL,NULL,NULL,NULL,NULL
4,6,Ali,NULL,NULL,NULL,NULL,NULL,NULL
4,6,Beca,IN,No,6,No,NULL,NULL
4,6,Christine,IN,No,4,No,NULL,NULL
4,6,Deborah,NULL,NULL,NULL,NULL,NULL,NULL
4,6,Frances,IN,No,2,No,NULL,NULL
4,6,Glenn,IN,No,5,No,NULL,NULL
4,6,Howard,OUT,No,7,No,NULL,NULL
4,6,Kimberley,IN,No,3,No,NULL,NULL
4,6,Lucy,NULL,NULL,NULL,NULL,NULL,NULL
4,6,Mark,NULL,NULL,NULL,NULL,NULL,NULL
4,6,Robert,NULL,NULL,NULL,NULL,NULL,NULL
4,6,Ruby,STARBAKER,No,1,No,NULL,NULL
4,6,Toby,NULL,NULL,NULL,NULL,NULL,NULL
4,7,Ali,NULL,NULL,NULL,NULL,NULL,NULL
4,7,Beca,IN,No,1,No,NULL,NULL
4,7,Christine,IN,No,6,No,NULL,NULL
4,7,Deborah,NULL,NULL,NULL,NULL,NULL,NULL
4,7,Frances,STARBAKER,No,5,No,NULL,NULL
4,7,Glenn,OUT,No,3,No,NULL,NULL
4,7,Howard,NULL,NULL,NULL,NULL,NULL,NULL
4,7,Kimberley,IN,No,4,No,NULL,NULL
4,7,Lucy,NULL,NULL,NULL,NULL,NULL,NULL
4,7,Mark,NULL,NULL,NULL,NULL,NULL,NULL
4,7,Robert,NULL,NULL,NULL,NULL,NULL,NULL
4,7,Ruby,IN,No,2,No,NULL,NULL
4,7,Toby,NULL,NULL,NULL,NULL,NULL,NULL
4,8,Ali,NULL,NULL,NULL,NULL,NULL,NULL
4,8,Beca,IN,No,4,No,NULL,NULL
4,8,Christine,OUT,No,5,No,NULL,NULL
4,8,Deborah,NULL,NULL,NULL,NULL,NULL,NULL
4,8,Frances,IN,No,3,No,NULL,NULL
4,8,Glenn,NULL,NULL,NULL,NULL,NULL,NULL
4,8,Howard,NULL,NULL,NULL,NULL,NULL,NULL
4,8,Kimberley,IN,No,2,No,NULL,NULL
4,8,Lucy,NULL,NULL,NULL,NULL,NULL,NULL
4,8,Mark,NULL,NULL,NULL,NULL,NULL,NULL
4,8,Robert,NULL,NULL,NULL,NULL,NULL,NULL
4,8,Ruby,STARBAKER,No,1,No,NULL,NULL
4,8,Toby,NULL,NULL,NULL,NULL,NULL,NULL
4,9,Ali,NULL,NULL,NULL,NULL,NULL,NULL
4,9,Beca,OUT,No,3,No,NULL,NULL
4,9,Christine,NULL,NULL,NULL,NULL,NULL,NULL
4,9,Deborah,NULL,NULL,NULL,NULL,NULL,NULL
4,9,Frances,IN,Yes,2,No,NULL,NULL
4,9,Glenn,NULL,NULL,NULL,NULL,NULL,NULL
4,9,Howard,NULL,NULL,NULL,NULL,NULL,NULL
4,9,Kimberley,STARBAKER,No,1,No,NULL,NULL
4,9,Lucy,NULL,NULL,NULL,NULL,NULL,NULL
4,9,Mark,NULL,NULL,NULL,NULL,NULL,NULL
4,9,Robert,NULL,NULL,NULL,NULL,NULL,NULL
4,9,Ruby,IN,No,4,No,NULL,NULL
4,9,Toby,NULL,NULL,NULL,NULL,NULL,NULL
4,10,Ali,NULL,NULL,NULL,NULL,NULL,NULL
4,10,Beca,NULL,NULL,NULL,NULL,NULL,NULL
4,10,Christine,NULL,NULL,NULL,NULL,NULL,NULL
4,10,Deborah,NULL,NULL,NULL,NULL,NULL,NULL
4,10,Frances,WINNER,No,3,No,NULL,NULL
4,10,Glenn,NULL,NULL,NULL,NULL,NULL,NULL
4,10,Howard,NULL,NULL,NULL,NULL,NULL,NULL
4,10,Kimberley,RUNNERUP,No,1,No,NULL,NULL
4,10,Lucy,NULL,NULL,NULL,NULL,NULL,NULL
4,10,Mark,NULL,NULL,NULL,NULL,NULL,NULL
4,10,Robert,NULL,NULL,NULL,NULL,NULL,NULL
4,10,Ruby,RUNNERUP,No,2,No,NULL,NULL
4,10,Toby,NULL,NULL,NULL,NULL,NULL,NULL
5,1,Chetna,IN,No,3,No,NULL,NULL
5,1,Claire,OUT,No,8,No,NULL,NULL
5,1,Diana,IN,No,5,No,NULL,NULL
5,1,Enwezor,IN,No,9,No,NULL,NULL
5,1,Iain,IN,No,4,No,NULL,NULL
5,1,Jordan,IN,No,12,No,NULL,NULL
5,1,Kate,IN,No,6,No,NULL,NULL
5,1,Luis,IN,No,7,No,NULL,NULL
5,1,Martha,IN,No,2,No,NULL,NULL
5,1,Nancy,STARBAKER,No,1,No,NULL,NULL
5,1,Norman,IN,No,11,No,NULL,NULL
5,1,Richard,IN,No,10,No,NULL,NULL
5,2,Chetna,IN,No,8,No,NULL,NULL
5,2,Claire,NULL,NULL,NULL,NULL,NULL,NULL
