series,episode,baker,outcome,signature_handshake,technical,showstopper_handshake,signature_ingredients,showstopper_ingredients
10,9,Alice,STARBAKER,No,4,No,mocha mousse;espresso buttercream;orange curd;hazelnut praline paste;chocolate,lemon and honey custard;raspberry curd;chocolate;white chocolate bavarois;isomalt
10,9,Amelia,NULL,NULL,NULL,NULL,NULL,NULL
10,9,Dan,NULL,NULL,NULL,NULL,NULL,NULL
10,9,David,IN,No,2,No,liqueur spritz;speritif jelly;leche flan;orange pastry disk;roasted rhubarb;hazelnuts,parsnip;beetroot;prunes;apricots;chocolate;almonds;hazelnuts;buttercream
10,9,Helena,NULL,NULL,NULL,NULL,NULL,NULL
10,9,Henry,NULL,NULL,NULL,NULL,NULL,NULL
10,9,Jamie,NULL,NULL,NULL,NULL,NULL,NULL
10,9,Michael,NULL,NULL,NULL,NULL,NULL,NULL
10,9,Michelle,NULL,NULL,NULL,NULL,NULL,NULL
10,9,Phil,NULL,NULL,NULL,NULL,NULL,NULL
10,9,Priya,NULL,NULL,NULL,NULL,NULL,NULL
10,9,Rosie,OUT,No,1,No,pate sablee;lemon bavarian cream;raspberry gin;mint crème pat;yuzu jelly;lemon,choux bun religieuse;mocha crème pat;brioche tarte tropezienne;chocolate tartlet;salted caramel crème;crème patissiere;chocolate ganache;orange sablee
10,9,Steph,IN,No,3,No,white chocolate;raspberry jelly;lemon mousse;pate sablee;dark chocolate,chocolate;joconde sponge;chocolate orange macarons;chocolate ganache;orange crème au beurre
10,10,Alice,RUNNERUP,No,2,No,pears;chocolate;ginger;dark chocolate ganache;maple cream cheese buttercream;hazelnut brittle;red win;e cinnamon,raspberry;prosecco;orange;cardamom;carrot;blueberry;lemon curd;lemon cream cheese
10,10,Amelia,NULL,NULL,NULL,NULL,NULL,NULL
10,10,Dan,NULL,NULL,NULL,NULL,NULL,NULL
10,10,David,WINNER,No,1,No,prune;armagnac syrup;armagnac cream;chocolate;dark chocolate;cocoa powder;vanilla syrup,saffron;orange blossom water;orange;apricot;fig;lemon
10,10,Helena,NULL,NULL,NULL,NULL,NULL,NULL
10,10,Henry,NULL,NULL,NULL,NULL,NULL,NULL
10,10,Jamie,NULL,NULL,NULL,NULL,NULL,NULL
10,10,Michael,NULL,NULL,NULL,NULL,NULL,NULL
10,10,Michelle,NULL,NULL,NULL,NULL,NULL,NULL
10,10,Phil,NULL,NULL,NULL,NULL,NULL,NULL
10,10,Priya,NULL,NULL,NULL,NULL,NULL,NULL
10,10,Rosie,NULL,NULL,NULL,NULL,NULL,NULL
10,10,Steph,RUNNERUP,No,3,No,chocolate ganache;kirsch chantilly cream;cherry jam;cherries,spiced orange;almond;lemon;poppy seed;coconut
11,1,Dave,IN,No,9,No,chocolate and coffee liqueur;vodka and coffee;vodka marzipan,dark chocolate buttercream;mint;strawberry
11,1,Hermine,IN,No,5,No,orange liqueur marzipan;dark chocolate;orange,chocolate;coffee cream cheese icing;
11,1,Laura,IN,No,6,No,raspberry ripple;coconut;butter cream,lemon and elderflower mascarpone cream;lemon;elderflower
11,1,Linda,IN,No,12,No,raspberry buttercream,lemon;orange;lemon curd;orange curd;coconut rum mascarpone cream
11,1,Loriea,OUT,No,10,No,bubble gum extract;cream soda syrup;cream soda flavouring;almond marzipan,scotch bonnect chilli;chocolate;spiced ginger and mango jam;swiss meringue buttercream
11,1,Lottie,IN,No,4,No,rhubarb jam;custard,coconut;lime;orange and chocolate buttercream
11,1,Makbul,IN,No,8,No,pistachio marzipan;spiced stem ginger;orange,lemon;redcurrant jam;vanilla buttercream
11,1,Marc,IN,No,11,No,sour cherry;chocolate;walnut;rosewater marzipan,chocolate;vanilla buttercream
11,1,Mark,IN,No,7,No,pistachio;cardamom;pomegranate;orange;almond and orange marzipan,spiced ginger;coconut buttercream;chocolate and ginger ganache
11,1,Peter,STARBAKER,No,2,No,chocolate;pureed orange;chocolate and orange zest marzipan,strawberry jam;whipped double cream
11,1,Rowan,IN,No,3,No,rose;vanilla;lemon,chocolate;kirsch-soaked cherries;white chocolate
11,1,Sura,IN,No,1,No,lemon;orange,coconut;raspberry italian meringue buttercream
11,2,Dave,STARBAKER,No,1,No,dried mango;white chocolate;milk chocolate;dark chocolate;candied peel,cocoa powder;coffee;chocolate;brandy snap;amoretti
11,2,Hermine,IN,No,5,No,dried mango;coconut;almond;ruby chocolate,spiced ginger;royal icing
11,2,Laura,IN,No,7,No,almond;pecan;jumbo raisins;candied peel;milk chocolate;salted caramel,ginger;brandy snap
11,2,Linda,IN,No,4,No,dark chocolate;crystallised ginger;brazil nuts;hazelnuts;pecans,royal icing;rose water
11,2,Loriea,NULL,NULL,NULL,NULL,NULL,NULL
11,2,Lottie,IN,Yes,8,No,pistachio;almond;coconut;ginger;cour cherry;dark chocolate;white chocolate,ginger;charcoal powder;brandy snap
11,2,Makbul,OUT,No,3,No,dried mango;cumin seeds;cashew,ginger;naan khatai
11,2,Marc,IN,No,9,No,ruby chocolate;ginger;dried cherry,spiced ginger;fondant;buttercream
11,2,Mark,IN,No,2,No,cardamom;white chocolate;macademia nuts;dried mango,coffee;cinnamon;charcoal powder
11,2,Peter,IN,No,10,No,dark muscovado sugar;dates;almonds;pecans;sultanas;walnuts;caramalised white chocolate,ginger;isomalt;brandy snap;scottish raspberry and oat cranachan cream
11,2,Rowan,IN,No,11,No,almonds;orange;cherry;dried raspberry;caraway seeds;modeling chocolate,lemon;brandy snap;viennese biscuit
11,2,Sura,IN,No,6,No,cardamom;saffron;rose water;almonds;pistachios,cinnamon;nutmeg;ginger;black pepper;chocolate truffle;vanilla
11,3,Dave,IN,No,9,No,bacon;dried dill;dried chives;gruyere cheese;dark chocolates;dates;chilli;hazelnut,mango;lime;chilli;hisbiscus;guava
11,3,Hermine,IN,Yes,7,No,salmon;gruyere cheese;chives;dried fruit;orange liqueur;cinnamon,mixed herb;parmesan
11,3,Laura,IN,No,6,No,chorizo;spring onion;chilli;cheddar;glace cherry;marzipan,pancetta;gruyere cheese;red chilli oil
11,3,Linda,IN,No,1,No,red chilli;green chilli;cheddar cheese;parmesan cheese;coriander;brandy soaked dried fruit,black olive;glaze
11,3,Loriea,NULL,NULL,NULL,NULL,NULL,NULL
11,3,Lottie,IN,No,5,No,blueberry;balsamic red onion;kalamata olives;smoked applewood cheese;maple bacon,cheddar;chorizo;sun-dried tomato;pesto
11,3,Makbul,NULL,NULL,NULL,NULL,NULL,NULL
11,3,Marc,STARBAKER,No,2,No,cornish kern cheese;grated beetroot;milk chocolate;white chocolate;dried cranberries;beetroot;kelp,fennel seeds;caraway seeds;coriander seeds
11,3,Mark,IN,No,3,No,sobrasada;irish sheep smoked cheese;irish stout;dark chocolate;honey,apple;hazelnut;cinnamon;wild garlic
11,3,Peter,IN,No,4,No,black pudding;ginger beer;green ginger wine;oat;alnut;thyme;crystallised ginger,multigrain;poppy seeds
11,3,Rowan,OUT,No,10,No,italian sausage;fennel seeds;lives;capers;saffrons;lemon;polenta;honey;raisins;olives,blue cheese;pear;chestnut;potato;truffle oil
11,3,Sura,IN,No,8,No,za'atar;olives;mixed dried fruits;walnuts,olive;sun-dried tomato;feta cheese
11,4,Dave,IN,No,8,No,honeycomb;popping candy;milk chocolate ganache,strawberry;white chocolate;white chocolate crème mousseline;amaretto;almond liqueur
11,4,Hermine,IN,No,5,No,white chocolate;raspberry;pistachio;chocolate;coffee,white chocolate;ganache;lemon syrup;lemond curd;itallian meringue buttercream;vanilla extract
11,4,Laura,IN,No,2,No,chocolate;hazelnut;salted caramel;italian meringue,white chocolate;italian meringue buttercream;blackcurrant jam
11,4,Linda,IN,No,1,No,white chocolate;chopped mixed nuts;date;pistachio;turkish delights,modeling chocolate;vanilla mascarpone cream;amaretto raspberry jam
11,4,Loriea,NULL,NULL,NULL,NULL,NULL,NULL
11,4,Lottie,IN,No,9,No,chocolate;pecan;raspberry cheesecake;raspberry,white chocolate;passion fruit curd;lime drizzle
11,4,Makbul,NULL,NULL,NULL,NULL,NULL,NULL
11,4,Marc,IN,No,6,No,roasted macadamia nuts;praline buttercream;chocolate,white chocolate;raspberry swiss meringue buttercream
11,4,Mark,STARBAKER,No,3,No,chocolate chip cookie;italian meringue;caramelised cranberries,white chocolate;marul fruit liqueur;ground pistachios;lemon
11,4,Peter,IN,No,4,No,figs;pistachios;cinnamon;chocolate;medjool dates,white chocolate;mango curd;coconut;yoghurt;chantilly whipped cream;chocolate
11,4,Rowan,NULL,NULL,NULL,NULL,NULL,NULL
11,4,Sura,OUT,No,7,No,dark chocolate;ruby chocolate;italian meringue,chocolate;white chocolate;buttercream;strawberry and lemon jam
11,5,Dave,IN,No,5,No,thai basil;chilli;chicken;jasmine rice,chocolate;mango;lime;tequila
11,5,Hermine,IN,No,2,No,raisins;lemon;lamb tagine;chickpea,lemon curd;lime jelly;italian meringue
11,5,Laura,STARBAKER,No,6,No,onion;cheddar;leeks;cream;dijon mustard;thyme,italian meringue;key lime filling;ginger
11,5,Linda,OUT,No,8,No,spiced chicken;potato;coriander,chocolate;coffee;brandy;rosewater;vanilla
11,5,Loriea,NULL,NULL,NULL,NULL,NULL,NULL
11,5,Lottie,IN,No,4,No,mashed potato;sausage;onion;sage;fennel gravy,apple puree;caramelised apple;boozy apple slices;toffee popcorn crème diplomat
11,5,Makbul,NULL,NULL,NULL,NULL,NULL,NULL
11,5,Marc,IN,No,7,No,asparagus;monkfish;samphire,blackberry jam;caramelised apple;chocolate cremeux;chocolate;sesame;glazed blackberries
11,5,Mark,IN,No,3,No,aloo gobi;paneer cheese;tumeric;cumin;coriander;ginger;garlic;cauliflower,pear;sage;ginger;pear jam;ginger crème patissiere
11,5,Peter,IN,No,1,No,haddock;white basmati rice;petit pois;boiled egg,hazelnut;blackberry curd;caramelised nuts;lemon
11,5,Rowan,NULL,NULL,NULL,NULL,NULL,NULL
11,5,Sura,NULL,NULL,NULL,NULL,NULL,NULL
11,6,Dave,IN,No,3,No,tumeric;chicken;katsu curry sauce,chocolate;match powder;rosewater;apple jam;vanilla buttercream
11,6,Hermine,IN,No,4,No,oyster sauce;spiced chicken;shitake mushroom;chilli,vanilla;strawberries;marshmallow fondant
11,6,Laura,IN,No,7,No,caramelised pork belly;hoisin;oyster sauce;sake;honey,pineapple;coconut swiss meringue buttercream;lime and yuzu curd
11,6,Linda,NULL,NULL,NULL,NULL,NULL,NULL
11,6,Loriea,NULL,NULL,NULL,NULL,NULL,NULL
11,6,Lottie,IN,No,2,No,beef;sun-dried tomato;gherkin;bacon;cheese;onion,lime;cherry cream;whisky fudge;black cherries
11,6,Makbul,NULL,NULL,NULL,NULL,NULL,NULL
11,6,Marc,IN,No,6,No,mango;onion;smoked paprika;apple;lentil,lemon swiss meringue buttercream;fondant;honey;tahini;ginger;soy bean powder
11,6,Mark,OUT,No,5,No,gherkin;beef;onion;cheese;tomato puree,avocado;marshmallow fondant;ruby chocolate;buttercream
11,6,Peter,IN,No,1,No,fish sauce;soy sauce;honey;cumin;lamb;garlic;ginger;chilli;coriander;spring onion;lamb cabbage,asian pears;chestnut cream;white chocolate
11,6,Rowan,NULL,NULL,NULL,NULL,NULL,NULL
11,6,Sura,NULL,NULL,NULL,NULL,NULL,NULL
11,7,Dave,IN,No,6,No,potato;scrambled egg;sausage;beef;avocado,coffee ice cream;chocolate;almond liqueur;coffee ice cream;almond ice cream
11,7,Hermine,STARBAKER,No,1,No,spinach;mushroom;salmon;leek;dijon mustard;gruyere cheese,mango ice cream;coconut ice cream;palet breton;raspberry coulis
11,7,Laura,IN,No,4,No,calabrian sausage;asparagus;nduja paste;mint;petit pois;goats cheese,salted caramel praline ice cream;chocolate ganache;brownie ice cream;chocolate;meringue
11,7,Linda,NULL,NULL,NULL,NULL,NULL,NULL
11,7,Loriea,NULL,NULL,NULL,NULL,NULL,NULL
11,7,Lottie,OUT,No,5,No,sausage;tomato;black pudding;baked beans;beetroot;walnut;goats cheese,chocolate ice cream;puffed rice;cherry jelly;blackberry mousse
11,7,Makbul,NULL,NULL,NULL,NULL,NULL,NULL
11,7,Marc,IN,No,3,No,cod;cornish blue;haddock;davidstow cheddar;spelt;asparagus,honey and hazelnut ice cream;blackberry mousse;butterscotch and pecan ice cream;chocolate joconde
11,7,Mark,NULL,NULL,NULL,NULL,NULL,NULL
11,7,Peter,IN,Yes,2,No,salmon;capers;white crab meat;chillies;asparagus;onions;coconut curry,marzipan;italian meringue;brandy ice cream;christmas cake ice cream;chocolate;brandy snap
11,7,Rowan,NULL,NULL,NULL,NULL,NULL,NULL
11,7,Sura,NULL,NULL,NULL,NULL,NULL,NULL
11,8,Dave,IN,No,5,No,lemon;orange and passion fruit jelly;lime meringue;orange zest;orange juice,apple jelly;guava jelly;clotted cream mousse;chocolate fudge;cocoa powder
11,8,Hermine,STARBAKER,No,3,No,cinnamon;passion fruit jelly;meringue;lime zest,chocolate;kirsch syrup;chocolate mousse;strawberry mousse;white chocolate ganache
11,8,Laura,IN,No,1,No,honey;oat;vanilla;passion fruit curd;passion fruit extract,raspberry mousse;white chocolate bavarois;jelly
11,8,Linda,NULL,NULL,NULL,NULL,NULL,NULL
11,8,Loriea,NULL,NULL,NULL,NULL,NULL,NULL
11,8,Lottie,NULL,NULL,NULL,NULL,NULL,NULL
11,8,Makbul,NULL,NULL,NULL,NULL,NULL,NULL
11,8,Marc,OUT,No,2,No,pecans;glazed apricots;almond;praline;vanilla mascarpone,panna cotta;apple jelly;chocolate mousse;strawberry mousse;hazelnut meringue
11,8,Mark,NULL,NULL,NULL,NULL,NULL,NULL
11,8,Peter,IN,No,4,No,lime curd;toasted oat;gingernut;crystallised ginger;lime,orange extract;cranberry extract
11,8,Rowan,NULL,NULL,NULL,NULL,NULL,NULL
11,8,Sura,NULL,NULL,NULL,NULL,NULL,NULL
11,9,Dave,IN,No,3,No,honey tequilla;mango and passion fruit curd;honey and cocoa chantilly cream;chocolate,chocolate mousse;white chocolate;milk chocolate;dark chocolate;caramel;coffee;hazelnut
11,9,Hermine,OUT,No,2,No,vanilla crème patissiere;apricot glaze;chantilly cream;chocolate,freeze-dried raspberries;coffee and praline mousse;joconde sponge;cherry sponge
11,9,Laura,IN,No,4,No,pineapple;kiwi;passion fruit;rum syrup;chantilly cream,dark chocolate;dark chocolate mousse;cherry;kirsch;white chocolate bavois
11,9,Linda,NULL,NULL,NULL,NULL,NULL,NULL
11,9,Loriea,NULL,NULL,NULL,NULL,NULL,NULL
11,9,Lottie,NULL,NULL,NULL,NULL,NULL,NULL
11,9,Makbul,NULL,NULL,NULL,NULL,NULL,NULL
11,9,Marc,NULL,NULL,NULL,NULL,NULL,NULL
11,9,Mark,NULL,NULL,NULL,NULL,NULL,NULL
11,9,Peter,STARBAKER,No,1,No,elderflower syrup;strawberries;strawberry crème diplomat;elderflower and lemon crème diplomat,chocolate;freeze-dried raspberry;pistachio praline;chocolate mousse;raspberry mousse;pistachio mousse
11,9,Rowan,NULL,NULL,NULL,NULL,NULL,NULL
11,9,Sura,NULL,NULL,NULL,NULL,NULL,NULL
11,10,Dave,RUNNERUP,No,1,No,coffee custard;caramel;hazelnut,amaretto syrup;strawberry;crème mousseline;chocolate;raspberry crème patissiere;brownies;macadamia nuts;white chocolate
11,10,Hermine,NULL,NULL,NULL,NULL,NULL,NULL
11,10,Laura,RUNNERUP,No,3,No,chantilly cream;yuzu custard;raspberry;lemon and coconut gel;lime juice,carrot;walnut;orange and cinnamon cream cheese frosting;chocolate;spices;lemon;lime
11,10,Linda,NULL,NULL,NULL,NULL,NULL,NULL
11,10,Loriea,NULL,NULL,NULL,NULL,NULL,NULL
11,10,Lottie,NULL,NULL,NULL,NULL,NULL,NULL
11,10,Makbul,NULL,NULL,NULL,NULL,NULL,NULL
11,10,Marc,NULL,NULL,NULL,NULL,NULL,NULL
11,10,Mark,NULL,NULL,NULL,NULL,NULL,NULL
11,10,Peter,WINNER,No,2,No,raspberry crème patissiere;whiskey crème patissiere;caramelised oat,puffed rice;spiced friands;chocolate;orange;strawberry;lemon and blackberry crème diplomat;strawberry cream
11,10,Rowan,NULL,NULL,NULL,NULL,NULL,NULL
11,10,Sura,NULL,NULL,NULL,NULL,NULL,NULL
12,1,Amanda,IN,No,12,No,Coffee;cherry;dark chocolate,lemon and elderflower sponge;elderflower liqueur buttercream;lemon curd
12,1,Chigs,IN,No,11,No,Chocolate and vanilla sponge;strawberry;strawberry Chantilly cream;pistachio,Peanut butter and chocolate butter cream;chocolate sponge;
12,1,Crystelle,IN,No,8,No,Jaggery(Unrefined sugar);Chai;Coconut;cinnamon;clove;cardamom;ginger,Cinnamon sponge;Italian meringue buttercream;roasted pecan;puffed rice marshmallow
12,1,Freya,IN,No,2,No,Aquafaba;lemon;raspberry;almond praline;vegan buttercream,Vegan Chocolate sponge;kirsch cream;cherry jam;vegan buttercream
12,1,George,IN,No,3,No,Milk chocolate mini rolls;hazelnut bavarois;hazelnut,Lemon sponge;Italian meringue buttercream;fig jam
12,1,Giuseppe,IN,No,10,No,Almond and orange sponge;ricotta cheese;orange blossom water;white chocolate,Chocolate sponge;cream cheese buttercream;raspberry coulis
12,1,Jairzeno,IN,No,9,No,Passionfruit caramel buttercream;lime and chili sponge;caramel,Chili and Lime sponge;Guava buttercream
12,1,Jurgen,STARBAKER,No,6,No,chocolate genoise sponge;kirsch cream;sour cherry,Orange and cardamom chiffon sponge;honey and rose butter cream;pistachio praline
12,1,Lizzie,IN,No,4,No,White chocolate;coffee sponge;tahini caramel,Yuzu sponge;peach jam;vanilla mascarpone cream
12,1,Maggie,IN,No,1,No,Meringue;dark chocolate;orange;milk chocolate,Vanilla sponge;raspberry buttercream;
12,1,Rochica,IN,No,7,No,Carrot;spelt flour;pecan brittle;cinnamon and vanilla cream,Caramel and spiced apple sponge;spiced apple filling;browned buttercream
12,1,Tom,OUT,No,5,No,Chocolate genoise sponge;cherry jam;dark chocolate;white cocolate,Almond and lemon sponge;almond buttercream
12,2,Amanda,IN,No,4,No,Sesame;orange curd;stem ginger cream;,lemon and cardamom sugar biscuit
12,2,Chigs,IN,No,7,No,Coffee liqueur;espresso;ginger;cinnamon;dark chocolate,Spiced gingerbread;icing;marshmallow fondant
12,2,Crystelle,IN,No,10,No,Apple cider vinegar;crumble topping;apple filling;vanilla Chantilly cream,Lemon and poppy seed biscuit;gingerbread;isomalt
12,2,Freya,IN,No,3,No,Hazelnut praline;coffee liqueur;coconut-based vegan coffee cream,Brandy snap;crisp gingerbread;
12,2,George,IN,No,8,No,mastic(tree resin) and orange blossom cream;pistachios,Brandy kourabiedes;gingerbread;candy floss
12,2,Giuseppe,IN,No,2,No,Hazelnut butter;chocolate creme pat;hazelnut;,Chocolate and orange sable;ganache;gingerbread
12,2,Jairzeno,OUT,No,9,No,Dark chocolate and lime ganache;spiced pineapple;passion fruit curd,Spiced gingerbread
12,2,Jurgen,STARBAKER,No,1,No,Chai creme pat;cinnamon;cardamom;clove;mango;whipped cream,Spiced scandinavian gingerbread;Tuile
12,2,Lizzie,IN,No,6,No,Creme diplomat;apple;calvados brandy;,Chocolate gingerbread;mint sweets;rum royal icing
12,2,Maggie,IN,No,5,No,Creme de cassis;blackcurrant;blackcurrant chantilly,Classic gingerbread;biscuit
12,2,Rochica,IN,No,11,No,Espresso;irish cream filling;chocolate;roasted hazelnuts,Lemon shortbread;marshmallow and rice cereal;gingerbread
12,2,Tom,NULL,NULL,NULL,NULL,NULL,NULL
12,3,Amanda,IN,No,3,No,Olives;red peppers;garlic cream cheese;herbs;feta cheese;garlic,Cinnamon;coconut creme pat;mango puree
12,3,Chigs,IN,No,6,No,Chorizo;manchego cheese;spicy piquant peppers,Orange blossom;honey
12,3,Crystelle,IN,No,9,No,Roasted grape;feta;roasted walnuts;fresh fennel,Lemon;maple;chocolate hazelnut;frangipane;salted caramel gravy;lime curd;carrot
12,3,Freya,IN,No,4,No,Smoked paprika;cayenne pepper;red onion;pepper,Soy milk;dry coconut milk powder;hazelnut praline;marzipan;chocolate
12,3,George,IN,No,7,No,Onion;parsley;olives;halloumi cheese;dried mint;cherry kernel ,Cinnamon;chocolate;tahini
12,3,Giuseppe,STARBAKER,Yes,1,No,Olives;Cherry tomatoes;milk;balsamic vinegar;onions,Orange zest;cinnamon;orange extract;orange liqueur;honey 
12,3,Jairzeno,NULL,NULL,NULL,NULL,NULL,NULL
12,3,Jurgen,IN,No,5,No,Chopped kipper;romano red pepper;tarragon;boiled eggs,Double cream;vanilla creme mousse line;chocolate creme mousse line;
12,3,Lizzie,IN,No,2,No,Truffle oil;black truffle;garlic;rosemary,Honey;mango tea;condensed milk
12,3,Maggie,IN,No,8,No,Olives;cherry tomatoes;sun-dried tomatoes;basil;garlic,Dulce Seaweed;royal icing;milk
12,3,Rochica,OUT,No,10,No,Garlic;pesto;tomatoes;spring onions;all spice;garlic;red onions;basil;feta cheese;honey;black pepper;,Whole milk;milk powder;cinnamon;nutmeg;chocolate and hazelnut praline;pineapple curd;
12,3,Tom,NULL,NULL,NULL,NULL,NULL,NULL
12,4,Amanda,IN,No,8,No,Chocolate mascarpone cream;raspberry curd;meringue,Maple;almond joconde;caramelized apple jelly;calvados bavarois
12,4,Chigs,STARBAKER,Yes,3,No,Chantilly cream;chocolate;passion fruit;mango;mango coulis,Cherry soaked chocolate joconde;chocolate bavarois;cherry mousse;cherry jelly
12,4,Crystelle,IN,No,5,No,Lime curd;kiwi;coconut crumble;meringue,almond and pineapple joconde;coconut rum compote;pineapple;coconut sable;coconut bavarois;lime jelly
12,4,Freya,IN,No,6,No,Orange blossom extract;aguafaba meringue;raspberry coulis;caramelized peaches,Chocolate and orange mousse;dark chocolate;orange jelly;hazelnut dacquoise;vegan Italian meringue buttercream
12,4,George,IN,No,7,No,Lemon curd;speculums whipped cream,almond joconde;caramel chocolate mousse;candied peanut;peanut butter bavarois
12,4,Giuseppe,IN,No,4,No,Peach;coconut Chantilly cream;nectarine;passion fruit;peach cremeux and coulis;French meringue,Genoise sponge;strawberry;raspberry;pistachio;red fruit bavarois
12,4,Jairzeno,NULL,NULL,NULL,NULL,NULL,NULL
